term,total_frequency,trending_weeks,first_seen,last_seen
earthquake los angeles,69720,166,2022-01-02,2025-03-02
tungsten meaning,69720,166,2022-01-02,2025-03-02
elissa slotkin,69720,166,2022-01-02,2025-03-02
zoe saldana,69720,166,2022-01-02,2025-03-02
blizzard warning,69720,166,2022-01-02,2025-03-02
oscar winners,69720,166,2022-01-02,2025-03-02
sylvester turner,69720,166,2022-01-02,2025-03-02
dolly parton husband,69720,166,2022-01-02,2025-03-02
al green,69720,166,2022-01-02,2025-03-02
adrien brody,69720,166,2022-01-02,2025-03-02
man city vs plymouth argyle,69720,166,2022-01-02,2025-03-02
joey bosa,69720,166,2022-01-02,2025-03-02
tank davis fight,69720,166,2022-01-02,2025-03-02
australia vs india,69720,166,2022-01-02,2025-03-02
what is ash wednesday,69720,166,2022-01-02,2025-03-02
pip,69720,166,2022-01-02,2025-03-02
real betis vs real madrid,69720,166,2022-01-02,2025-03-02
fa cup,69720,166,2022-01-02,2025-03-02
real madrid vs atlético madrid,69720,166,2022-01-02,2025-03-02
trump speech,69720,166,2022-01-02,2025-03-02
oscars 2025 winners,69720,166,2022-01-02,2025-03-02
dolly parton,69720,166,2022-01-02,2025-03-02
oscar winners 2025,69720,166,2022-01-02,2025-03-02
weather radar,69510,168,2022-01-02,2025-03-16
celtics,69510,166,2022-01-02,2025-03-02
zelensky,69510,166,2022-01-02,2025-03-02
warriors vs magic,69510,166,2022-01-02,2025-03-02
shrek,69510,166,2022-01-02,2025-03-02
ramadan 2025,69510,166,2022-01-02,2025-03-02
shrek 5,69510,166,2022-01-02,2025-03-02
trump zelensky,69510,166,2022-01-02,2025-03-02
economic blackout,69510,166,2022-01-02,2025-03-02
kyrie irving,69510,166,2022-01-02,2025-03-02
pakistan vs india,69300,165,2022-01-02,2025-02-23
german elections,69300,165,2022-01-02,2025-02-23
germany elections,69300,165,2022-01-02,2025-02-23
mortar,69300,165,2022-01-02,2025-02-23
lakers vs mavs,69300,165,2022-01-02,2025-02-23
butte meaning,69300,165,2022-01-02,2025-02-23
butte,69300,165,2022-01-02,2025-02-23
jane fonda,69300,165,2022-01-02,2025-02-23
ind vs pak,69300,165,2022-01-02,2025-02-23
gene hackman found dead,69300,165,2022-01-02,2025-02-23
harriet the spy,69300,165,2022-01-02,2025-02-23
ice princess,69300,165,2022-01-02,2025-02-23
mavs,69300,165,2022-01-02,2025-02-23
real sociedad real madrid,69300,165,2022-01-02,2025-02-23
michelle trachtenberg,69300,165,2022-01-02,2025-02-23
molto,69300,165,2022-01-02,2025-02-23
measles,69300,165,2022-01-02,2025-02-23
barcelona atlético madrid,69300,165,2022-01-02,2025-02-23
roberta flack,69300,165,2022-01-02,2025-02-23
las palmas vs barcelona,69300,165,2022-01-02,2025-02-23
betsy arakawa,69300,165,2022-01-02,2025-02-23
beaucoup,69300,165,2022-01-02,2025-02-23
nvidia stock,69300,165,2022-01-02,2025-02-23
beaucoup meaning,69300,165,2022-01-02,2025-02-23
u. d. las palmas barcelona,69300,165,2022-01-02,2025-02-23
hunter schafer,69300,165,2022-01-02,2025-02-23
gene hackman movies,69300,165,2022-01-02,2025-02-23
dan bongino,69300,165,2022-01-02,2025-02-23
molto meaning,69300,165,2022-01-02,2025-02-23
aaron rodgers,69300,167,2022-01-02,2025-03-09
copa del rey,69300,165,2022-01-02,2025-02-23
barcelona vs atlético madrid,69300,165,2022-01-02,2025-02-23
pope francis,69300,165,2022-01-02,2025-02-23
joy reid,69300,165,2022-01-02,2025-02-23
krasnov trump,69300,165,2022-01-02,2025-02-23
national margarita day,69300,165,2022-01-02,2025-02-23
toy story characters,69090,165,2022-01-02,2025-02-23
usa hockey,69090,165,2022-01-02,2025-02-23
zero day,69090,165,2022-01-02,2025-02-23
usa vs canada,69090,165,2022-01-02,2025-02-23
quizizz,69090,165,2022-01-02,2025-02-23
google classroom,69090,165,2022-01-02,2025-02-23
white lotus season 3,69090,165,2022-01-02,2025-02-23
severance corporation,69090,165,2022-01-02,2025-02-23
white lotus,69090,165,2022-01-02,2025-02-23
google block breaker,69090,165,2022-01-02,2025-02-23
nhl,69090,165,2022-01-02,2025-02-23
severance,69090,165,2022-01-02,2025-02-23
butty,68880,164,2022-01-02,2025-02-16
asap rocky,68880,164,2022-01-02,2025-02-16
kim sae ron,68880,164,2022-01-02,2025-02-16
white lotus season 3 cast,68880,164,2022-01-02,2025-02-16
reacher season 3,68880,164,2022-01-02,2025-02-16
butty meaning,68880,164,2022-01-02,2025-02-16
daytona 500 start time,68880,164,2022-01-02,2025-02-16
snl 50th anniversary,68880,164,2022-01-02,2025-02-16
usa vs canada hockey,68880,164,2022-01-02,2025-02-16
the gorge,68880,164,2022-01-02,2025-02-16
barcelona rayo vallecano,68880,164,2022-01-02,2025-02-16
roma vs porto,68880,164,2022-01-02,2025-02-16
luka dončić,68880,164,2022-01-02,2025-02-16
nba all star weekend,68880,164,2022-01-02,2025-02-16
paquita la del barrio,68880,164,2022-01-02,2025-02-16
hornets vs lakers,68880,164,2022-01-02,2025-02-16
kash patel,68880,164,2022-01-02,2025-02-16
lavar ball,68880,164,2022-01-02,2025-02-16
pak vs nz,68880,164,2022-01-02,2025-02-16
nba all star 2025,68880,164,2022-01-02,2025-02-16
garrett morris,68880,164,2022-01-02,2025-02-16
brittany howard,68880,164,2022-01-02,2025-02-16
delta plane crash,68880,164,2022-01-02,2025-02-16
real madrid manchester city,68880,164,2022-01-02,2025-02-16
paul simon,68880,164,2022-01-02,2025-02-16
cool math games,68880,164,2022-01-02,2025-02-16
footy,68880,164,2022-01-02,2025-02-16
grok 3,68880,164,2022-01-02,2025-02-16
footy meaning,68880,164,2022-01-02,2025-02-16
ditty,68670,164,2022-01-02,2025-02-16
happy valentine's day,68670,164,2022-01-02,2025-02-16
movie theater,68670,164,2022-01-02,2025-02-16
olive garden,68670,164,2022-01-02,2025-02-16
school closings,68670,164,2022-01-02,2025-02-16
happy valentines day,68670,164,2022-01-02,2025-02-16
valentine's day,68670,164,2022-01-02,2025-02-16
love in french,68460,163,2022-01-02,2025-02-09
rumba,68460,163,2022-01-02,2025-02-09
captain america,68460,163,2022-01-02,2025-02-09
captain america brave new world,68460,163,2022-01-02,2025-02-09
cobra kai,68460,163,2022-01-02,2025-02-09
edible arrangements,68460,163,2022-01-02,2025-02-09
florida basketball,35280,168,2022-01-02,2025-03-16
draconian meaning,35280,168,2022-01-02,2025-03-16
wisconsin basketball,35280,168,2022-01-02,2025-03-16
playboi carti,35280,168,2022-01-02,2025-03-16
red moon,35280,168,2022-01-02,2025-03-16
adolescence netflix,35280,168,2022-01-02,2025-03-16
draconian,35280,168,2022-01-02,2025-03-16
jj spaun,35280,168,2022-01-02,2025-03-16
laliga,35280,168,2022-01-02,2025-03-16
p2isthename,35280,168,2022-01-02,2025-03-16
lakers vs nuggets,35280,168,2022-01-02,2025-03-16
suns vs lakers,35280,168,2022-01-02,2025-03-16
ncaa bracket,35280,168,2022-01-02,2025-03-16
selection sunday,35280,168,2022-01-02,2025-03-16
electric state,35280,168,2022-01-02,2025-03-16
tornado watch vs warning,35280,168,2022-01-02,2025-03-16
villarreal vs real madrid,35280,168,2022-01-02,2025-03-16
i am music,35280,168,2022-01-02,2025-03-16
michigan basketball,35280,168,2022-01-02,2025-03-16
ides of march,35280,168,2022-01-02,2025-03-16
lumon,35070,167,2022-01-02,2025-03-09
big ten tournament bracket,35070,167,2022-01-02,2025-03-09
newark police,35070,167,2022-01-02,2025-03-09
irving definition,35070,167,2022-01-02,2025-03-09
cheshire cat,35070,167,2022-01-02,2025-03-09
ragamuffin cat,35070,167,2022-01-02,2025-03-09
tsla,35070,167,2022-01-02,2025-03-09
anon,35070,167,2022-01-02,2025-03-09
dk metcalf,35070,167,2022-01-02,2025-03-09
mark carney,35070,167,2022-01-02,2025-03-09
myles garrett,35070,167,2022-01-02,2025-03-09
nfl free agency,35070,167,2022-01-02,2025-03-09
international women's day 2025,35070,167,2022-01-02,2025-03-09
mason rudolph,35070,167,2022-01-02,2025-03-09
hantavirus,35070,167,2022-01-02,2025-03-09
duke basketball,35070,167,2022-01-02,2025-03-09
stimulus checks,35070,167,2022-01-02,2025-03-09
long bright river,35070,167,2022-01-02,2025-03-09
dow,35070,167,2022-01-02,2025-03-09
chuck schumer,35070,167,2022-01-02,2025-03-09
america vs chivas,35070,167,2022-01-02,2025-03-09
atletico madrid,35070,167,2022-01-02,2025-03-09
chivas,35070,167,2022-01-02,2025-03-09
college basketball scores,35070,167,2022-01-02,2025-03-09
cruz azul seattle sounders,35070,167,2022-01-02,2025-03-09
rosie o'donnell,35070,167,2022-01-02,2025-03-09
sec tournament bracket,35070,167,2022-01-02,2025-03-09
hantavirus pulmonary syndrome,35070,167,2022-01-02,2025-03-09
stock market,35070,167,2022-01-02,2025-03-09
tsla stock,35070,167,2022-01-02,2025-03-09
women's day 2025,35070,167,2022-01-02,2025-03-09
womens day,35070,167,2022-01-02,2025-03-09
marquette basketball,35070,167,2022-01-02,2025-03-09
women's day,35070,167,2022-01-02,2025-03-09
white russian cat,35070,167,2022-01-02,2025-03-09
lumon definition,35070,167,2022-01-02,2025-03-09
enola gay,35070,167,2022-01-02,2025-03-09
beauty in black,35070,167,2022-01-02,2025-03-09
bruins,35070,167,2022-01-02,2025-03-09
barcelona vs osasuna,35070,167,2022-01-02,2025-03-09
joe pesci,35070,167,2022-01-02,2025-03-09
time change 2025,35070,167,2022-01-02,2025-03-09
unc vs duke,35070,167,2022-01-02,2025-03-09
arkansas basketball,35070,167,2022-01-02,2025-03-09
xavier worthy,35070,167,2022-01-02,2025-03-09
holi,35070,167,2022-01-02,2025-03-09
vanessa trump,35070,167,2022-01-02,2025-03-09
barca,35070,167,2022-01-02,2025-03-09
when does the time change,35070,167,2022-01-02,2025-03-09
bonnie blue,35070,167,2022-01-02,2025-03-09
champions league schedule,35070,167,2022-01-02,2025-03-09
lakers vs nets,35070,167,2022-01-02,2025-03-09
liverpool vs psg,35070,167,2022-01-02,2025-03-09
steelers,35070,167,2022-01-02,2025-03-09
southwest airlines,35070,167,2022-01-02,2025-03-09
tesla stock price,35070,167,2022-01-02,2025-03-09
ucl,35070,167,2022-01-02,2025-03-09
illinois basketball,35070,167,2022-01-02,2025-03-09
djia,35070,167,2022-01-02,2025-03-09
dote,35070,167,2022-01-02,2025-03-09
nascar today,34860,166,2022-01-02,2025-03-02
gervonta davis fight,34860,166,2022-01-02,2025-03-02
james harden,34860,166,2022-01-02,2025-03-02
zelensky trump meeting,34860,166,2022-01-02,2025-03-02
invincible,34860,166,2022-01-02,2025-03-02
ukraine,34860,166,2022-01-02,2025-03-02
tank davis,34860,166,2022-01-02,2025-03-02
tank vs roach,34860,166,2022-01-02,2025-03-02
ruby franke,34860,166,2022-01-02,2025-03-02
timberwolves,34860,166,2022-01-02,2025-03-02
hayden haynes,34860,166,2022-01-02,2025-03-02
indian wells,34860,166,2022-01-02,2025-03-02
8 passengers,34860,166,2022-01-02,2025-03-02
américa toluca,34860,166,2022-01-02,2025-03-02
nintendo princess,34860,166,2022-01-02,2025-03-02
powerball,34860,166,2022-01-02,2025-03-02
roy ayers,34860,166,2022-01-02,2025-03-02
tennessee basketball,34860,166,2022-01-02,2025-03-02
what does censure mean,34860,166,2022-01-02,2025-03-02
kyrie irving injury,34860,166,2022-01-02,2025-03-02
national sons day 2025,34860,166,2022-01-02,2025-03-02
chivas vs america,34860,166,2022-01-02,2025-03-02
state of the union 2025,34860,166,2022-01-02,2025-03-02
winter storm warning,34860,166,2022-01-02,2025-03-02
elimination chamber 2025 start time,34860,166,2022-01-02,2025-03-02
adrian brody,34860,166,2022-01-02,2025-03-02
adrien brody wife,34860,166,2022-01-02,2025-03-02
emilia perez,34860,166,2022-01-02,2025-03-02
mick jagger,34860,166,2022-01-02,2025-03-02
censure meaning,34860,166,2022-01-02,2025-03-02
oscars winners,34860,166,2022-01-02,2025-03-02
real sociedad vs man united,34860,166,2022-01-02,2025-03-02
quentin grimes,34860,166,2022-01-02,2025-03-02
department of education,34860,166,2022-01-02,2025-03-02
benfica vs barcelona,34860,166,2022-01-02,2025-03-02
daredevil born again,34860,166,2022-01-02,2025-03-02
lauren boebert,34860,166,2022-01-02,2025-03-02
ramadan,34860,166,2022-01-02,2025-03-02
lent,34860,166,2022-01-02,2025-03-02
mary jane,34860,166,2022-01-02,2025-03-02
guadalajara vs club américa,34860,166,2022-01-02,2025-03-02
meghan markle,34860,166,2022-01-02,2025-03-02
mortgage rates today,34860,166,2022-01-02,2025-03-02
presidential address,34860,166,2022-01-02,2025-03-02
scrum definition,34860,166,2022-01-02,2025-03-02
stacey abrams,34860,166,2022-01-02,2025-03-02
running point,34860,166,2022-01-02,2025-03-02
guadalajara américa,34860,166,2022-01-02,2025-03-02
angie stone car accident,34860,166,2022-01-02,2025-03-02
shane gillis,34860,166,2022-01-02,2025-03-02
barcelona real sociedad,34860,166,2022-01-02,2025-03-02
barcelona vs real sociedad,34860,166,2022-01-02,2025-03-02
david johansen,34860,166,2022-01-02,2025-03-02
skype,34860,166,2022-01-02,2025-03-02
deebo samuel,34860,166,2022-01-02,2025-03-02
gervonta davis,34860,166,2022-01-02,2025-03-02
gnash meaning,34650,165,2022-01-02,2025-02-23
janet mills,34650,165,2022-01-02,2025-02-23
gusto,34650,165,2022-01-02,2025-02-23
cdu/csu,34650,165,2022-01-02,2025-02-23
jenny,34650,165,2022-01-02,2025-02-23
1923 season 2,34650,165,2022-01-02,2025-02-23
afd,34650,165,2022-01-02,2025-02-23
nvda,34650,165,2022-01-02,2025-02-23
necromancy,34650,165,2022-01-02,2025-02-23
sag awards 2025,34650,165,2022-01-02,2025-02-23
upmc memorial shooting,34650,165,2022-01-02,2025-02-23
gossip girl,34650,165,2022-01-02,2025-02-23
gossip girl cast,34650,165,2022-01-02,2025-02-23
mary kate cornett,34650,165,2022-01-02,2025-02-23
no tax on overtime,34650,165,2022-01-02,2025-02-23
pisa,34650,165,2022-01-02,2025-02-23
slack status,34650,165,2022-01-02,2025-02-23
bitcoin price,34650,165,2022-01-02,2025-02-23
btc,34650,165,2022-01-02,2025-02-23
slack,34650,165,2022-01-02,2025-02-23
smci stock,34650,165,2022-01-02,2025-02-23
ixl,34650,165,2022-01-02,2025-02-23
gimkit join,34650,165,2022-01-02,2025-02-23
hearth,34650,165,2022-01-02,2025-02-23
andrew tate,34650,165,2022-01-02,2025-02-23
epstein,34650,165,2022-01-02,2025-02-23
epstein files,34650,165,2022-01-02,2025-02-23
bhad bhabie,34650,165,2022-01-02,2025-02-23
epstein list,34650,165,2022-01-02,2025-02-23
jean hackman,34650,165,2022-01-02,2025-02-23
jeffrey epstein,34650,165,2022-01-02,2025-02-23
monster hunter wilds,34650,165,2022-01-02,2025-02-23
inter miami,34650,165,2022-01-02,2025-02-23
mummification,34650,165,2022-01-02,2025-02-23
nfl combine,34650,165,2022-01-02,2025-02-23
canada vs usa hockey,34650,165,2022-01-02,2025-02-23
cpac meaning,34650,165,2022-01-02,2025-02-23
gregg popovich,34650,165,2022-01-02,2025-02-23
mls,34650,165,2022-01-02,2025-02-23
warriors,34650,165,2022-01-02,2025-02-23
luigi mangione,34650,165,2022-01-02,2025-02-23
maine governor,34650,165,2022-01-02,2025-02-23
the monkey,34650,165,2022-01-02,2025-02-23
hooters bankruptcies,34650,165,2022-01-02,2025-02-23
maverick mcnealy,34440,164,2022-01-02,2025-02-16
michelle monaghan,34440,164,2022-01-02,2025-02-16
schoology,34440,164,2022-01-02,2025-02-16
arizona plane crash,34440,164,2022-01-02,2025-02-16
the gorge movie,34440,164,2022-01-02,2025-02-16
flood warning,34440,164,2022-01-02,2025-02-16
all star game,34440,164,2022-01-02,2025-02-16
flash flood warning,34440,164,2022-01-02,2025-02-16
bill murray,34440,164,2022-01-02,2025-02-16
lorne michaels,34440,164,2022-01-02,2025-02-16
ludvig aberg,34440,164,2022-01-02,2025-02-16
mac mcclung,34440,164,2022-01-02,2025-02-16
presidents day,34440,164,2022-01-02,2025-02-16
nba standings,34440,164,2022-01-02,2025-02-16
aston villa vs liverpool,34440,164,2022-01-02,2025-02-16
congestion pricing,34440,164,2022-01-02,2025-02-16
cast of the white lotus season 3,34440,164,2022-01-02,2025-02-16
gabby petito,34440,164,2022-01-02,2025-02-16
bibas family,34440,164,2022-01-02,2025-02-16
longhorn steakhouse,34440,164,2022-01-02,2025-02-16
love hurts,34440,164,2022-01-02,2025-02-16
trackwrestling,34440,164,2022-01-02,2025-02-16
whale swallows kayaker,34440,164,2022-01-02,2025-02-16
yellowjackets,34440,164,2022-01-02,2025-02-16
all star weekend,34440,164,2022-01-02,2025-02-16
bae meaning,34440,164,2022-01-02,2025-02-16
bridget jones,34440,164,2022-01-02,2025-02-16
día de san valentín,34440,164,2022-01-02,2025-02-16
eagles parade,34440,164,2022-01-02,2025-02-16
snl 50,34440,164,2022-01-02,2025-02-16
patrick schwarzenegger,34440,164,2022-01-02,2025-02-16
eric adams,34440,164,2022-01-02,2025-02-16
irs transcript,34440,164,2022-01-02,2025-02-16
mitch mcconnell,34440,164,2022-01-02,2025-02-16
iphone 16e,34440,164,2022-01-02,2025-02-16
nba games,34440,164,2022-01-02,2025-02-16
nba scores,34440,164,2022-01-02,2025-02-16
reacher,34440,164,2022-01-02,2025-02-16
usa hockey vs canada,34440,164,2022-01-02,2025-02-16
winter storm snowfall forecast,34440,164,2022-01-02,2025-02-16
victor wembanyama,34440,164,2022-01-02,2025-02-16
wheel of fortune,34440,164,2022-01-02,2025-02-16
google snake,34440,164,2022-01-02,2025-02-16
real madrid vs man city,34440,164,2022-01-02,2025-02-16
join my quiz.com,34440,164,2022-01-02,2025-02-16
snake game,34440,164,2022-01-02,2025-02-16
plane crash,34440,164,2022-01-02,2025-02-16
toronto plane crash,34440,164,2022-01-02,2025-02-16
aubrey plaza,34440,164,2022-01-02,2025-02-16
extreme cold warning,34440,164,2022-01-02,2025-02-16
tiempo de mañana,34230,163,2022-01-02,2025-02-09
tulsi gabbard,34230,163,2022-01-02,2025-02-09
gulf of mexico,34230,163,2022-01-02,2025-02-09
valentine's day gifts,34230,163,2022-01-02,2025-02-09
avowed,34230,163,2022-01-02,2025-02-09
bianca censori,34230,163,2022-01-02,2025-02-09
weather tomorrow,34230,163,2022-01-02,2025-02-09
earthquake,34230,163,2022-01-02,2025-02-09
flowers,34230,163,2022-01-02,2025-02-09
kennedy center,34230,163,2022-01-02,2025-02-09
cheesecake factory,34230,163,2022-01-02,2025-02-09
restaurants near me,34230,163,2022-01-02,2025-02-09
rfk jr,34230,163,2022-01-02,2025-02-09
valentines day,34230,163,2022-01-02,2025-02-09
asteroid,34230,163,2022-01-02,2025-02-09
ice storm warning,34230,163,2022-01-02,2025-02-09
john rocker,34230,163,2022-01-02,2025-02-09
marc fogel,34230,163,2022-01-02,2025-02-09
pistons,34230,163,2022-01-02,2025-02-09
save act,34230,163,2022-01-02,2025-02-09
snow day calculator,34230,163,2022-01-02,2025-02-09
bills vs chiefs,33810,161,2022-01-02,2025-01-26
brian schottenheimer,33810,161,2022-01-02,2025-01-26
card holder plastic,33810,161,2022-01-02,2025-01-26
cavaliers vs 76ers,33810,161,2022-01-02,2025-01-26
commanders vs eagles,33810,161,2022-01-02,2025-01-26
dj unk,33810,161,2022-01-02,2025-01-26
ginkgo,33810,161,2022-01-02,2025-01-26
ginkgo definition,33810,161,2022-01-02,2025-01-26
cute winter boots meaning,33810,161,2022-01-02,2025-01-26
hegseth,33810,161,2022-01-02,2025-01-26
jennifer aniston,33810,161,2022-01-02,2025-01-26
madison keys,33810,161,2022-01-02,2025-01-26
morgan wallen tour 2025,33810,161,2022-01-02,2025-01-26
bundesliga,33810,161,2022-01-02,2025-01-26
movies near me,33810,161,2022-01-02,2025-01-26
nfl games,33810,161,2022-01-02,2025-01-26
nfl games this weekend,33810,161,2022-01-02,2025-01-26
nfl games today,33810,161,2022-01-02,2025-01-26
nfl playoff schedule,33810,161,2022-01-02,2025-01-26
nfl schedule,33810,161,2022-01-02,2025-01-26
pete carroll,33810,161,2022-01-02,2025-01-26
pete hegseth,33810,161,2022-01-02,2025-01-26
temu,33810,161,2022-01-02,2025-01-26
